entrez_id,gene_name,in_glycolysis
58511,DNASE2B,0
51400,PPME1,0
2896,GRN,0
131583,FAM43A,0
344658,SAMD7,0
89780,WNT3A,0
3827,KNG1,0
84654,SPZ1,0
163071,ZNF114,0
653404,FOXD4L6,0
144811,LACC1,0
254528,MEIOB,0
51151,SLC45A2,0
6524,SLC5A2,0
7205,TRIP6,0
3640,INSL3,0
51348,KLRF1,0
23764,MAFF,0
9592,IER2,0
5445,PON2,0
900,CCNG1,0
23235,SIK2,0
7871,SLMAP,0
6199,RPS6KB2,0
3178,HNRNPA1,0
85451,UNK,0
4914,NTRK1,0
50,ACO2,0
55256,ADI1,0
396,ARHGDIA,0
445,ASS1,0
1327,COX4I1,0
1892,ECHS1,0
2286,FKBP2,0
23171,GPD1L,0
2879,GPX4,0
3613,IMPA2,0
3998,LMAN1,0
5609,MAP2K7,0
57644,MYH7B,0
6876,TAGLN,0
8407,TAGLN2,0
6120,RPE,0
6612,SUMO3,0
1738,DLD,0
51031,GLOD4,0
5232,PGK2,0
57590,WDFY1,0
18,ABAT,0
10449,ACAA2,0
8659,ALDH4A1,0
7430,EZR,0
2271,FH,0
3094,HINT1,0
3939,LDHA,0
3945,LDHB,0
654364,NME1-NME2,0
4831,NME2,0
11315,PARK7,0
5110,PCMT1,0
10015,PDCD6IP,0
5236,PGM1,0
5954,RCN1,0
5962,RDX,0
6647,SOD1,0
29114,TAGLN3,0
9948,WDR1,0
1491,CTH,0
22872,SEC31A,0
10963,STIP1,0
7163,TPD52,0
6648,SOD2,0
3312,HSPA8,0
55655,NLRP2,0
10726,NUDC,0
5709,PSMD3,0
51204,TACO1,0
10327,AKR1A1,0
2098,ESD,0
2806,GOT2,0
51110,LACTB2,0
84311,MRPL45,0
5239,PGM5,0
10890,RAB10,0
6390,SDHB,0
6652,SORD,0
10525,HYOU1,0
9184,BUB3,0
6723,SRM,0
1155,TBCB,0
7174,TPP2,0
29780,PARVB,0
4522,MTHFD1,0
5708,PSMD2,0
5711,PSMD5,0
5834,PYGB,0
5836,PYGL,0
23647,ARFIP2,0
6790,AURKA,0
54939,COMMD4,0
55313,CPPED1,0
25940,FAM98A,0
5792,PTPRF,0
6421,SFPQ,0
7706,TRIM25,0
978,CDA,0
51603,METTL13,0
6251,RSU1,0
55236,UBA6,0
7372,UMPS,0
1917,EEF1A2,0
10606,PAICS,0
160287,LDHAL6A,0
5481,PPID,0
1213,CLTC,0
8218,CLTCL1,0
1537,CYC1,0
30846,EHD2,0
55183,RIF1,0
5250,SLC25A3,0
79228,THOC6,0
55187,VPS13D,0
34,ACADM,0
55622,TTC27,0
158,ADSL,0
4329,ALDH6A1,0
28970,C11orf54,0
79154,DHRS11,0
23549,DNPEP,0
11034,DSTN,0
2805,GOT1,0
92483,LDHAL6B,0
3948,LDHC,0
4729,NDUFV2,0
56954,NIT2,0
5019,OXCT1,0
8566,PDXK,0
7001,PRDX2,0
6317,SERPINB3,0
5268,SERPINB5,0
7386,UQCRFS1,0
5728,PTEN,0
3316,HSPB2,0
3428,IFI16,0
5879,RAC1,0
2130,EWSR1,0
9477,MED20,0
6733,SRPK2,0
1195,CLK1,0
22832,CEP162,0
54806,AHI1,0
152185,SPICE1,0
11064,CNTRL,0
85302,FBF1,0
4867,NPHP1,0
25886,POC1A,0
55835,CENPJ,0
10598,AHSA1,0
8099,CDK2AP1,0
23385,NCSTN,0
23397,NCAPH,0
57617,VPS18,0
56852,RAD18,0
5208,PFKFB2,1
7257,TSNAX,0
3832,KIF11,0
9793,CKAP5,0
55704,CCDC88A,0
9989,PPP4R1,0
2011,MARK2,0
10006,ABI1,0
22909,FAN1,0
25939,SAMHD1,0
64859,NABP1,0
4686,NCBP1,0
26127,FGFR1OP2,0
9646,CTR9,0
51026,GOLT1B,0
2309,FOXO3,0
23087,TRIM35,0
2113,ETS1,0
3661,IRF3,0
27023,FOXB1,0
8928,FOXH1,0
399823,FOXI2,0
55363,HEMGN,0
6497,SKI,0
7874,USP7,0
2300,FOXL1,0
668,FOXL2,0
28992,MACROD1,0
116113,FOXP4,0
4171,MCM2,0
4174,MCM5,0
988,CDC5L,0
23741,EID1,0
991,CDC20,0
996,CDC27,0
55658,RNF126,0
26168,SENP3,0
51070,NOSIP,0
2103,ESRRB,0
11140,CDC37,0
84759,PCGF1,0
79923,NANOG,0
84433,CARD11,0
8915,BCL10,0
132001,TAMM41,0
283377,SPRYD4,0
90956,ADCK2,0
57017,COQ9,0
4697,NDUFA4,0
84419,C15orf48,0
11338,U2AF2,0
84634,KISS1R,0
5175,PECAM1,0
128061,C1orf131,0
993,CDC25A,0
79577,CDC73,0
474,ATOH1,0
25764,HYPK,0
11060,WWP2,0
79139,DERL1,0
155061,ZNF746,0
999,CDH1,0
23336,SYNM,0
142679,DUSP19,0
23239,PHLPP1,0
138639,PTPDC1,0
5209,PFKFB3,1
78994,PRR14,0
2298,FOXD4,0
23481,PES1,0
10577,NPC2,0
901,CCNG2,0
55171,TBCCD1,0
55038,CDCA4,0
22808,MRAS,0
23310,NCAPD3,0
4745,NELL1,0
5523,PPP2R3A,0
55422,ZNF331,0
1580,CYP4B1,0
115399,LRRC56,0
7476,WNT7A,0
162972,ZNF550,0
127396,ZNF684,0
65979,PHACTR4,0
160419,C12orf50,0
1901,S1PR1,0
54777,CFAP46,0
11218,DDX20,0
340385,ZNF517,0
152137,CCDC50,0
201266,SLC39A11,0
158038,LINGO2,0
146540,ZNF785,0
55157,DARS2,0
196441,ZFC3H1,0
23553,HYAL4,0
126074,SWSAP1,0
10136,CELA3A,0
153020,RASGEF1B,0
254887,ZDHHC23,0
57452,GALNT16,0
219931,TPCN2,0
92595,ZNF764,0
29080,CCDC59,0
4259,MGST3,0
27283,TINAG,0
5875,RABGGTA,0
150864,FAM117B,0
84975,MFSD5,0
9771,RAPGEF5,0
84167,C19orf44,0
3702,ITK,0
55031,USP47,0
26224,FBXL3,0
57489,ODF2L,0
54059,YBEY,0
388335,TMEM220,0
55220,KLHDC8A,0
90135,BTBD6,0
3744,KCNA10,0
6232,RPS27,0
2861,GPR37,0
55509,BATF3,0
349136,WDR86,0
79876,UBA5,0
7545,ZIC1,0
655,BMP7,0
1543,CYP1A1,0
11017,SNRNP27,0
11269,DDX19B,0
89932,PAPLN,0
3836,KPNA1,0
2891,GRIA2,0
55764,IFT122,0
57728,WDR19,0
5036,PA2G4,0
308,ANXA5,0
7334,UBE2N,0
54187,NANS,0
27044,SND1,0
6629,SNRPB2,0
5464,PPA1,0
3418,IDH2,0
6182,MRPL12,0
49860,CRNN,0
7756,ZNF207,0
8895,CPNE3,0
1431,CS,0
166379,BBS12,0
6548,SLC9A1,0
4543,MTNR1A,0
1540,CYLD,0
7428,VHL,0
208,AKT2,0
1743,DLST,0
10059,DNM1L,0
6389,SDHA,0
6646,SOAT1,0
7416,VDAC1,0
3169,FOXA1,0
675,BRCA2,0
10146,G3BP1,0
894,CCND2,0
79648,MCPH1,0
7003,TEAD1,0
10413,YAP1,0
26136,TES,0
8725,URI1,0
254394,MCM9,0
673,BRAF,0
4149,MAX,0
57634,EP400,0
80314,EPC1,0
6944,VPS72,0
3191,HNRNPL,0
84708,LNX1,0
3454,IFNAR1,0
841,CASP8,0
8743,TNFSF10,0
79831,KDM8,0
863,CBFA2T3,0
405,ARNT,0
55860,ACTR10,0
25847,ANAPC13,0
25820,ARIH1,0
662,BNIP1,0
701,BUB1B,0
8812,CCNK,0
51362,CDC40,0
51755,CDK12,0
64105,CENPK,0
79019,CENPM,0
80254,CEP63,0
11113,CIT,0
83548,COG3,0
56259,CTNNBL1,0
10238,DCAF7,0
10540,DCTN2,0
1778,DYNC1H1,0
23167,EFR3A,0
2224,FDPS,0
84296,GINS4,0
3364,HUS1,0
83892,KCTD10,0
9928,KIF14,0
123169,LEO1,0
51747,LUC7L3,0
84930,MASTL,0
28998,MRPL13,0
29088,MRPL15,0
64969,MRPS5,0
440145,MZT1,0
9918,NCAPD2,0
4707,NDUFB1,0
348995,NUP43,0
79902,NUP85,0
5048,PAFAH1B1,0
353497,POLN,0
11128,POLR3A,0
90850,ZNF598,0
7290,HIRA,0
25793,FBXO7,0
84456,L3MBTL3,0
55662,HIF1AN,0
112399,EGLN3,0
9830,TRIM14,0
64795,RMND5A,0
26959,HBP1,0
54101,RIPK4,0
2139,EYA2,0
8493,PPM1D,0
1849,DUSP7,0
160760,PPTC7,0
162466,PHOSPHO1,0
80824,DUSP16,0
598,BCL2L1,0
79084,WDR77,0
1499,CTNNB1,0
3845,KRAS,0
1025,CDK9,0
11316,COPE,0
2931,GSK3A,0
3728,JUP,0
5424,POLD1,0
5537,PPP6C,0
6576,SLC25A1,0
7040,TGFB1,0
10138,YAF2,0
7764,ZNF217,0
9040,UBE2M,0
10594,PRPF8,0
9343,EFTUD2,0
25980,AAR2,0
55011,PIH1D1,0
57521,RPTOR,0
79155,TNIP2,0
7080,NKX2-1,0
64400,AKTIP,0
8835,SOCS2,0
6047,RNF4,0
81858,SHARPIN,0
1107,CHD3,0
1108,CHD4,0
51574,LARP7,0
55072,RNF31,0
7124,TNF,0
997,CDC34,0
54908,SPDL1,0
83732,RIOK1,0
5590,PRKCZ,0
2100,ESR2,0
10614,HEXIM1,0
56257,MEPCE,0
5977,DPF2,0
63891,RNF123,0
5538,PPT1,0
59343,SENP2,0
6615,SNAI1,0
10551,AGR2,0
9401,RECQL4,0
10273,STUB1,0
253461,ZBTB38,0
9266,CYTH2,0
10628,TXNIP,0
5295,PIK3R1,0
2817,GPC1,0
3759,KCNJ2,0
210,ALAD,0
1969,EPHA2,0
6300,MAPK12,0
1441,CSF3R,0
994,CDC25B,0
1445,CSK,0
2048,EPHB2,0
5210,PFKFB4,1
4486,MST1R,0
682,BSG,0
678,ZFP36L2,0
9181,ARHGEF2,0
4140,MARK3,0
79968,WDR76,0
10618,TGOLN2,0
9804,TOMM20,0
84987,COX14,0
56993,TOMM22,0
51651,PTRH2,0
4751,NEK2,0
26046,LTN1,0
83743,GRWD1,0
3872,KRT17,0
56339,METTL3,0
57721,METTL14,0
54542,RC3H2,0
55054,ATG16L1,0
51341,ZBTB7A,0
7048,TGFBR2,0
11124,FAF1,0
9978,RBX1,0
29066,ZC3H7A,0
201163,FLCN,0
595,CCND1,0
54790,TET2,0
10010,TANK,0
27185,DISC1,0
9097,USP14,0
7182,NR2C2,0
5468,PPARG,0
92140,MTDH,0
9690,UBE3C,0
3066,HDAC2,0
6196,RPS6KA2,0
10664,CTCF,0
63976,PRDM16,0
2122,MECOM,0
78990,OTUB2,0
375790,AGRN,0
374354,NHLRC2,0
51199,NIN,0
23299,BICD2,0
51361,HOOK1,0
4287,ATXN3,0
4706,NDUFAB1,0
10491,CRTAP,0
217,ALDH2,0
4190,MDH1,0
2653,GCSH,0
1200,TPP1,0
2230,FDX1,0
5447,POR,0
8974,P4HA2,0
4691,NCL,0
8417,STX7,0
51060,TXNDC12,0
488,ATP2A2,0
5033,P4HA1,0
2771,GNAI2,0
2170,FABP3,0
1371,CPOX,0
10269,ZMPSTE24,0
23474,ETHE1,0
100,ADA,0
372,ARCN1,0
9973,CCS,0
1192,CLIC1,0
8804,CREG1,0
23564,DDAH2,0
8833,GMPS,0
2936,GSR,0
2950,GSTP1,0
3417,IDH1,0
4942,OAT,0
25796,PGLS,0
9512,PMPCB,0
8604,SLC25A12,0
6902,TBCA,0
7018,TF,0
9352,TXNL1,0
10213,PSMD14,0
1859,DYRK1A,0
328,APEX1,0
54765,TRIM44,0
55601,DDX60,0
3660,IRF2,0
79370,BCL2L14,0
3665,IRF7,0
5031,P2RY6,0
51296,SLC15A3,0
81622,UNC93B1,0
64127,NOD2,0
1848,DUSP6,0
1033,CDKN3,0
11221,DUSP10,0
5778,PTPN7,0
995,CDC25C,0
9829,DNAJC6,0
64419,MTMR14,0
25930,PTPN23,0
81533,ITFG1,0
8148,TAF15,0
6418,SET,0
368,ABCC6,0
10524,KAT5,0
2549,GAB1,0
4082,MARCKS,0
330,BIRC3,0
55716,LMBR1L,0
4799,NFX1,0
29117,BRD7,0
1488,CTBP2,0
10155,TRIM28,0
8878,SQSTM1,0
6310,ATXN1,0
5478,PPIA,0
83639,TEX101,0
23294,ANKS1A,0
83719,YPEL3,0
8697,CDC23,0
84056,KATNAL1,0
4223,MEOX2,0
222643,UNC5CL,0
51143,DYNC1LI1,0
134829,CLVS2,0
23113,CUL9,0
57664,PLEKHA4,0
65018,PINK1,0
7024,TFCP2,0
90268,OTULIN,0
2177,FANCD2,0
58157,NGB,0
8881,CDC16,0
150223,YDJC,0
2022,ENG,0
10133,OPTN,0
3070,HELLS,0
8408,ULK1,0
124245,ZC3H18,0
572,BAD,0
2260,FGFR1,0
2268,FGR,0
2887,GRB10,0
5606,MAP2K3,0
5037,PEBP1,0
5801,PTPRR,0
10928,RALBP1,0
8036,SHOC2,0
2064,ERBB2,0
2065,ERBB3,0
2066,ERBB4,0
9694,EMC2,0
51234,EMC4,0
101060200,ZNF891,0
9726,ZNF646,0
4712,NDUFB6,0
5034,P4HB,0
348801,LNP1,0
9576,SPAG6,0
6840,SVIL,0
10529,NEBL,0
79753,SNIP1,0
79722,ANKRD55,0
6580,SLC22A1,0
9126,SMC3,0
10274,STAG1,0
25836,NIPBL,0
23383,MAU2,0
3693,ITGB5,0
6445,SGCG,0
8557,TCAP,0
150274,HSCB,0
84445,LZTS2,0
6787,NEK4,0
657,BMPR1A,0
699,BUB1,0
1495,CTNNA1,0
1630,DCC,0
6416,MAP2K4,0
27030,MLH3,0
4893,NRAS,0
4089,SMAD4,0
6794,STK11,0
5157,PDGFRL,0
5795,PTPRJ,0
10395,DLC1,0
6423,SFRP2,0
6424,SFRP4,0
100288687,DUX4,0
54443,ANLN,0
92421,CHMP4C,0
624,BDKRB2,0
1233,CCR4,0
57105,CYSLTR2,0
339403,RXFP4,0
51289,RXFP3,0
10112,KIF20A,0
9493,KIF23,0
9055,PRC1,0
84675,TRIM55,0
5621,PRNP,0
83478,ARHGAP24,0
81704,DOCK8,0
10144,FAM13A,0
51306,FAM13B,0
84144,SYDE2,0
9938,ARHGAP25,0
57514,ARHGAP31,0
80728,ARHGAP39,0
6655,SOS2,0
56616,DIABLO,0
55218,EXD2,0
51024,FIS1,0
23770,FKBP8,0
10456,HAX1,0
23787,MTCH1,0
23788,MTCH2,0
10651,MTX2,0
54940,OCIAD1,0
5770,PTPN1,0
89941,RHOT2,0
55177,RMDN3,0
91137,SLC25A46,0
2194,FASN,0
4288,MKI67,0
3949,LDLR,0
6720,SREBF1,0
6721,SREBF2,0
3630,INS,0
998,CDC42,0
57407,NMRAL1,0
4692,NDN,0
9935,MAFB,0
22981,NINL,0
26471,NUPR1,0
51421,AMOTL2,0
25893,TRIM58,0
23152,CIC,0
51366,UBR5,0
9584,RBM39,0
2203,FBP1,0
3965,LGALS9,0
8665,EIF3F,0
9817,KEAP1,0
7337,UBE3A,0
9100,USP10,0
171023,ASXL1,0
79890,RIN3,0
116835,HSPA12B,0
79632,FAM184A,0
56521,DNAJC12,0
7266,DNAJC7,0
55806,HR,0
5757,PTMA,0
1152,CKB,0
3925,STMN1,0
5763,PTMS,0
2923,PDIA3,0
3336,HSPE1,0
91133,L3MBTL4,0
10409,BASP1,0
801,CALM1,0
8805,TRIM24,0
4734,NEDD4,0
5216,PFN1,0
7184,HSP90B1,0
4282,MIF,0
10541,ANP32B,0
7919,DDX39B,0
811,CALR,0
8125,ANP32A,0
3150,HMGN1,0
5589,PRKCSH,0
55681,SCYL2,0
10357,HMGB1P1,0
1820,ARID3A,0
10935,PRDX3,0
353274,ZNF445,0
90780,PYGO2,0
23609,MKRN2,0
126695,KDF1,0
9529,BAG5,0
29126,CD274,0
8405,SPOP,0
9474,ATG5,0
23376,UFL1,0
65992,DDRGK1,0
3164,NR4A1,0
91452,ACBD5,0
8165,AKAP1,0
29882,ANAPC2,0
382,ARF6,0
8161,COIL,0
80270,HSD3B7,0
55004,LAMTOR1,0
3932,LCK,0
5195,PEX14,0
8504,PEX3,0
11331,PHB2,0
5432,POLR2C,0
5630,PRPH,0
5827,PXMP2,0
8766,RAB11A,0
5865,RAB3B,0
5878,RAB5C,0
6160,RPL31,0
10952,SEC61B,0
7111,TMOD1,0
7277,TUBA4A,0
4591,TRIM37,0
201292,TRIM65,0
26227,PHGDH,0
10533,ATG7,0
83734,ATG10,0
64422,ATG3,0
203100,HTRA4,0
51343,FZR1,0
8087,FXR1,0
9513,FXR2,0
3198,HOXA1,0
57532,NUFIP2,0
85358,SHANK3,0
6595,SMARCA2,0
7249,TSC2,0
10212,DDX39A,0
11091,WDR5,0
9618,TRAF4,0
134492,NUDCD2,0
79829,NAA40,0
65082,VPS33A,0
9810,RNF40,0
26093,CCDC9,0
92922,CCDC102A,0
2903,GRIN2A,0
3631,INPP4A,0
2743,GLRB,0
9993,DGCR2,0
64852,TUT1,0
51239,ANKRD39,0
6273,S100A2,0
57213,SPRYD7,0
7533,YWHAH,0
7625,ZNF74,0
6237,RRAS,0
57642,COL20A1,0
6398,SECTM1,0
10184,LHFPL2,0
2294,FOXF1,0
84984,CEP19,0
65982,ZSCAN18,0
9831,ZNF623,0
81797,OR12D3,0
29103,DNAJC15,0
257,ALX3,0
284323,ZNF780A,0
259296,TAS2R50,0
7532,YWHAG,0
10675,CSPG5,0
51562,MBIP,0
9792,SERTAD2,0
150353,DNAJB7,0
6165,RPL35A,0
64388,GREM2,0
534,ATP6V1G2,0
56172,ANKH,0
60370,AVPI1,0
144715,RAD9B,0
347730,LRRTM1,0
144348,ZNF664,0
7922,SLC39A7,0
54910,SEMA4C,0
2840,GPR17,0
429,ASCL1,0
10045,SH2D3A,0
91978,TPGS1,0
84883,AIFM2,0
94235,GNG8,0
137994,LETM2,0
728741,NPIPB6,0
195814,SDR16C5,0
57102,C12orf4,0
2890,GRIA1,0
26056,RAB11FIP5,0
26686,OR4E2,0
55970,GNG12,0
493753,COA5,0
6890,TAP1,0
29844,TFPT,0
50700,RDH8,0
3488,IGFBP5,0
23125,CAMTA2,0
146225,CMTM2,0
153396,TMEM161B,0
474170,LRRC37A2,0
3600,IL15,0
84865,CCDC142,0
23608,MKRN1,0
54039,PCBP3,0
81689,ISCA1,0
29988,SLC2A8,0
63922,CHTF18,0
10728,PTGES3,0
54808,DYM,0
29950,SERTAD1,0
147700,KLC3,0
92369,SPSB4,0
81563,C1orf21,0
8722,CTSF,0
7052,TGM2,0
541468,LURAP1,0
990,CDC6,0
669,BPGM,0
51324,SPG21,0
222255,ATXN7L1,0
817,CAMK2D,0
3489,IGFBP6,0
55151,TMEM38B,0
10161,LPAR6,0
6817,SULT1A1,0
